"","AggregatingFunction","k","p","ERR","MAD","MSE"
"1","mode",1,1,0.4321608040201,0.495477386934673,0.642211055276382
"2","mode",3,1,0.45427135678392,0.597989949748744,0.939698492462312
"3","mode",5,1,0.426130653266332,0.541708542713568,0.819095477386935
"4","mode",7,1,0.428140703517588,0.541708542713568,0.817085427135678
"5","mode",9,1,0.452261306532663,0.574874371859296,0.866331658291457
"6","mode",11,1,0.450251256281407,0.580904522613065,0.880402010050251
"7","mode",13,1,0.45929648241206,0.582914572864322,0.864321608040201
"8","mode",15,1,0.485427135678392,0.610050251256281,0.893467336683417
"9","mode",17,1,0.484422110552764,0.618090452261307,0.931658291457287
"10","mode",19,1,0.492462311557789,0.618090452261306,0.91356783919598
"11","mode",1,2,0.402010050251256,0.462311557788945,0.598994974874372
"12","mode",3,2,0.453266331658291,0.569849246231156,0.851256281407035
"13","mode",5,2,0.445226130653266,0.551758793969849,0.807035175879397
"14","mode",7,2,0.451256281407035,0.551758793969849,0.782914572864322
"15","mode",9,2,0.458291457286432,0.569849246231156,0.831155778894473
"16","mode",11,2,0.481407035175879,0.601005025125628,0.888442211055276
"17","mode",13,2,0.495477386934673,0.615075376884422,0.888442211055276
"18","mode",15,2,0.507537688442211,0.6321608040201,0.909547738693467
"19","mode",17,2,0.505527638190955,0.631155778894472,0.912562814070352
"20","mode",19,2,0.509547738693467,0.632160804020101,0.903517587939698
"21","mode",1,Inf,0.393969849246231,0.453266331658291,0.585929648241206
"22","mode",3,Inf,0.487437185929648,0.611055276381909,0.892462311557789
"23","mode",5,Inf,0.492462311557789,0.595979899497488,0.833165829145729
"24","mode",7,Inf,0.491457286432161,0.604020100502513,0.857286432160804
"25","mode",9,Inf,0.507537688442211,0.630150753768844,0.907537688442211
"26","mode",11,Inf,0.526633165829146,0.648241206030151,0.925628140703518
"27","mode",13,Inf,0.52964824120603,0.65427135678392,0.935678391959799
"28","mode",15,Inf,0.524623115577889,0.657286432160804,0.954773869346734
"29","mode",17,Inf,0.541708542713568,0.667336683417086,0.946733668341709
"30","mode",19,Inf,0.532663316582915,0.662311557788945,0.943718592964824
"31","srednia_a",1,1,0.4321608040201,0.495477386934673,0.642211055276382
"32","srednia_a",3,1,0.444221105527638,0.546733668341709,0.779899497487437
"33","srednia_a",5,1,0.452261306532663,0.515577889447236,0.652261306532663
"34","srednia_a",7,1,0.452261306532663,0.501507537688442,0.604020100502513
"35","srednia_a",9,1,0.483417085427136,0.541708542713568,0.662311557788945
"36","srednia_a",11,1,0.503517587939698,0.564824120603015,0.691457286432161
"37","srednia_a",13,1,0.510552763819095,0.570854271356784,0.69748743718593
